"1"," 0.482976"
"1"," 0.450085"
"1"," 0.451933"
"1"," 0.459528"
"1"," 0.528846"
"1"," 0.635359"
"1"," 0.649324"
"1"," 0.774101"
"1"," 0.836964"
"1"," 0.957454"
"1"," 1.113484"
"1"," 1.222537"
"1"," 1.214180"
"1"," 1.262605"
"1"," 1.420909"
"1"," 1.419547"
"1"," 1.332141"
"1"," 1.232202"
"1"," 1.231456"
"1"," 1.323291"
"1"," 1.235796"
"1"," 1.199884"
"1"," 1.050501"
"1"," 0.979440"
"1"," 1.039492"
"1"," 1.032484"
"1"," 0.988270"
"1"," 0.872917"
"1","
"
"1"," [225]"
"1"," 0.948385"
"1"," 0.990269"
"1"," 1.062136"
"1"," 1.052568"
"1"," 0.950651"
"1"," 0.987795"
"1"," 1.074523"
"1"," 1.000719"
"1"," 1.036616"
"1"," 1.076254"
"1"," 1.026796"
"1"," 0.848286"
"1"," 1.005617"
"1"," 0.836090"
"1"," 0.857313"
"1"," 0.861351"
"1"," 0.722552"
"1"," 0.600020"
"1"," 0.602641"
"1"," 0.554535"
"1"," 0.503349"
"1"," 0.496693"
"1"," 0.437908"
"1"," 0.428411"
"1"," 0.440263"
"1"," 0.513971"
"1"," 0.571701"
"1"," 0.630046"
"1","
"
"1"," [253]"
"1"," 0.664176"
"1"," 0.756647"
"1"," 0.766768"
"1"," 0.885747"
"1"," 0.884256"
"1"," 0.925486"
"1"," 1.095408"
"1"," 1.090800"
"1"," 1.143498"
"1"," 1.054710"
"1"," 1.123269"
"1"," 1.102943"
"1"," 1.113914"
"1"," 1.107195"
"1"," 1.096687"
"1"," 0.992796"
"1"," 1.029292"
"1"," 0.926272"
"1"," 1.039334"
"1"," 0.984394"
"1"," 0.921828"
"1"," 0.903960"
"1"," 1.035614"
"1"," 1.099195"
"1"," 0.987537"
"1"," 1.068518"
"1"," 0.949191"
"1"," 1.021617"
"1","
"
"1"," [281]"
"1"," 0.885338"
"1"," 0.902411"
"1"," 0.886329"
"1"," 0.888523"
"1"," 0.887934"
"1"," 0.887509"
"1"," 0.720899"
"1"," 0.683171"
"1"," 0.633411"
"1"," 0.585642"
"1"," 0.569361"
"1"," 0.520582"
"1"," 0.485262"
"1"," 0.494813"
"1"," 0.469451"
"1"," 0.492620"
"1"," 0.508623"
"1"," 0.455403"
"1"," 0.439071"
"1"," 0.550891"
"1"," 0.523029"
"1"," 0.598336"
"1"," 0.597409"
"1"," 0.702237"
"1"," 0.788557"
"1"," 0.861866"
"1"," 0.913745"
"1"," 0.975423"
"1","
"
"1"," [309]"
"1"," 1.009648"
"1"," 0.942604"
"1"," 1.119122"
"1"," 1.106593"
"1"," 0.973626"
"1"," 1.019290"
"1"," 1.018458"
"1"," 0.887271"
"1"," 0.978417"
"1"," 0.988139"
"1"," 0.943615"
"1"," 0.880616"
"1"," 0.856579"
"1"," 0.865482"
"1"," 0.846802"
"1"," 0.894466"
"1"," 0.997336"
"1"," 0.978512"
"1"," 1.012298"
"1"," 1.048341"
"1"," 0.972907"
"1"," 1.023630"
"1"," 0.996189"
"1"," 0.926018"
"1"," 0.966118"
"1"," 0.819148"
"1"," 0.768682"
"1"," 0.770577"
"1","
"
"1"," [337]"
"1"," 0.692167"
"1"," 0.592227"
"1"," 0.497950"
"1"," 0.448344"
"1"," 0.435879"
"1"," 0.486755"
"1"," 0.420809"
"1"," 0.452269"
"1"," 0.473415"
"1"," 0.542846"
"1"," 0.617140"
"1"," 0.631348"
"1"," 0.677530"
"1"," 0.825883"
"1"," 0.871755"
"1"," 1.039080"
"1"," 1.149671"
"1"," 1.118173"
"1"," 1.163016"
"1"," 1.277200"
"1"," 1.189269"
"1"," 1.204699"
"1"," 1.156176"
"1"," 1.292772"
"1"," 1.092950"
"1"," 1.174800"
"1"," 1.065403"
"1"," 1.011382"
"1","
"
"1"," [365]"
"1"," 0.947312"
"1"," 0.902276"
"1"," 0.869344"
"1"," 0.815249"
"1"," 0.836056"
"1"," 0.864783"
"1"," 0.994166"
"1"," 0.883975"
"1"," 1.004133"
"1"," 0.932433"
"1"," 0.954643"
"1"," 1.084685"
"1"," 1.050364"
"1"," 1.079150"
"1"," 1.061223"
"1"," 0.985880"
"1"," 0.964793"
"1"," 0.893339"
"1"," 0.768388"
"1"," 0.744431"
"1"," 0.655063"
"1"," 0.632335"
"1"," 0.508493"
"1"," 0.443597"
"1"," 0.453919"
"1"," 0.421831"
"1"," 0.432756"
"1"," 0.433922"
"1","
"
"1"," [393]"
"1"," 0.476108"
"1"," 0.537004"
"1"," 0.643638"
"1"," 0.630328"
"1"," 0.763838"
"1"," 0.843256"
"1"," 0.952852"
"1"," 1.055656"
"1"," 1.128703"
"1"," 1.064542"
"1"," 1.153860"
"1"," 1.210210"
"1"," 1.053059"
"1"," 1.177659"
"1"," 1.149105"
"1"," 1.083339"
"1"," 1.026388"
"1"," 1.104092"
"1"," 1.050870"
"1"," 0.976607"
"1"," 0.935377"
"1"," 0.926868"
"1"," 0.931377"
"1"," 0.878400"
"1"," 0.895780"
"1"," 0.894467"
"1"," 0.953674"
"1"," 0.968183"
"1","
"
"1"," [421]"
"1"," 1.083489"
"1"," 0.962806"
"1"," 1.072296"
"1"," 1.137916"
"1"," 1.172903"
"1"," 1.039050"
"1"," 1.055912"
"1"," 1.052586"
"1"," 1.020008"
"1"," 0.958780"
"1"," 0.857005"
"1"," 0.741202"
"1"," 0.742339"
"1"," 0.579191"
"1"," 0.540504"
"1"," 0.452214"
"1"," 0.486163"
"1"," 0.432784"
"1"," 0.450862"
"1"," 0.456389"
"1"," 0.500839"
"1"," 0.589516"
"1"," 0.690313"
"1"," 0.763120"
"1"," 0.753494"
"1"," 0.918077"
"1"," 1.026047"
"1"," 1.013585"
"1","
"
"1"," [449]"
"1"," 1.154471"
"1"," 1.190504"
"1"," 1.108750"
"1"," 1.033767"
"1"," 1.221320"
"1"," 1.140166"
"1"," 1.182663"
"1"," 1.124962"
"1"," 1.152142"
"1"," 1.202090"
"1"," 1.034176"
"1"," 1.043027"
"1"," 1.007341"
"1"," 0.910886"
"1"," 1.013361"
"1"," 0.981034"
"1"," 0.983877"
"1"," 0.936082"
"1"," 0.946054"
"1"," 1.083666"
"1"," 1.059755"
"1"," 1.076664"
"1"," 1.054383"
"1"," 1.107321"
"1"," 1.198321"
"1"," 1.045283"
"1"," 1.092115"
"1"," 1.072104"
"1","
"
"1"," [477]"
"1"," 1.054314"
"1"," 0.875793"
"1"," 0.835870"
"1"," 0.789278"
"1"," 0.689237"
"1"," 0.615367"
"1"," 0.546529"
"1"," 0.499646"
"1"," 0.448909"
"1"," 0.453075"
"1"," 0.427943"
"1"," 0.486660"
"1"," 0.531213"
"1"," 0.619129"
"1"," 0.653761"
"1"," 0.706517"
"1"," 0.869977"
"1"," 0.844129"
"1"," 0.889903"
"1"," 1.133277"
"1"," 1.125747"
"1"," 1.142782"
"1"," 1.154272"
"1"," 1.175672"
"1"," 1.219062"
"1"," 1.132050"
"1"," 1.127390"
"1"," 1.119647"
"1","
"
"1"," [505]"
"1"," 1.114278"
"1"," 1.003144"
"1"," 0.991283"
"1"," 0.995787"
"1"," 0.963770"
"1"," 0.886240"
"1"," 0.950684"
"1"," 0.902599"
"1"," 1.001578"
"1"," 0.953740"
"1"," 0.927029"
"1"," 0.915316"
"1"," 1.021767"
"1"," 1.041103"
"1"," 1.111534"
"1"," 1.144017"
"1"," 1.056292"
"1"," 1.178383"
"1"," 1.073356"
"1"," 1.032024"
"1"," 0.966458"
"1"," 0.932944"
"1"," 0.835415"
"1"," 0.749516"
"1"," 0.733950"
"1"," 0.653473"
"1"," 0.572580"
"1"," 0.537029"
"1","
"
"1"," [533]"
"1"," 0.447871"
"1"," 0.410539"
"1"," 0.466842"
"1"," 0.480381"
"1"," 0.528667"
"1"," 0.644844"
"1"," 0.714743"
"1"," 0.795160"
"1"," 0.946489"
"1"," 0.985700"
"1"," 1.072406"
"1"," 1.202466"
"1"," 1.290528"
"1"," 1.226211"
"1"," 1.307449"
"1"," 1.293169"
"1"," 1.284668"
"1"," 1.280331"
"1"," 1.426744"
"1"," 1.206865"
"1"," 1.158395"
"1"," 1.093747"
"1"," 1.066065"
"1"," 1.110881"
"1"," 0.986180"
"1"," 0.975607"
"1"," 0.958429"
"1"," 0.979027"
"1","
"
"1"," [561]"
"1"," 1.063034"
"1"," 0.931469"
"1"," 1.009373"
"1"," 1.022028"
"1"," 1.026292"
"1"," 1.015568"
"1"," 0.995103"
"1"," 1.113407"
"1"," 0.930147"
"1"," 1.043973"
"1"," 1.018681"
"1"," 0.919332"
"1"," 0.978957"
"1"," 0.864080"
"1"," 0.909031"
"1"," 0.756716"
"1"," 0.816992"
"1"," 0.700616"
"1"," 0.600084"
"1"," 0.573154"
"1"," 0.540915"
"1"," 0.496177"
"1"," 0.507876"
"1"," 0.458567"
"1"," 0.454015"
"1"," 0.495680"
"1"," 0.553998"
"1"," 0.631794"
"1","
"
"1"," [589]"
"1"," 0.666482"
"1"," 0.767168"
"1"," 0.820915"
"1"," 0.984697"
"1"," 0.886738"
"1"," 1.050441"
"1"," 1.006080"
"1"," 1.086117"
"1"," 1.146956"
"1"," 1.156253"
"1"," 1.105557"
"1"," 1.099166"
"1"," 1.171915"
"1"," 1.121826"
"1"," 1.043453"
"1"," 0.960231"
"1"," 1.024953"
"1"," 0.988961"
"1"," 0.954933"
"1"," 0.943239"
"1"," 0.959384"
"1"," 1.053427"
"1"," 0.945577"
"1"," 1.016412"
"1"," 0.969872"
"1"," 1.014354"
"1"," 1.046974"
"1"," 1.021937"
"1","
"
"1"," [617]"
"1"," 0.938530"
"1"," 0.979032"
"1"," 0.925775"
"1"," 0.983311"
"1"," 0.861759"
"1"," 0.797265"
"1"," 0.761059"
"1"," 0.706791"
"1"," 0.694421"
"1"," 0.652465"
"1"," 0.601947"
"1"," 0.548426"
"1"," 0.506708"
"1"," 0.464460"
"1"," 0.497153"
"1"," 0.483583"
"1"," 0.479027"
"1"," 0.484787"
"1"," 0.478285"
"1"," 0.532658"
"1"," 0.575492"
"1"," 0.594364"
"1"," 0.660060"
"1"," 0.713597"
"1"," 0.810676"
"1"," 0.877703"
"1"," 0.946012"
"1"," 0.969035"
"1","
"
"1"," [645]"
"1"," 1.111798"
"1"," 1.091238"
"1"," 1.011359"
"1"," 1.077524"
"1"," 1.091347"
"1"," 1.030918"
"1"," 0.937845"
"1"," 1.044312"
"1"," 0.953679"
"1"," 0.964060"
"1"," 0.910476"
"1"," 0.928628"
"1"," 0.896565"
"1"," 0.942319"
"1"," 0.937916"
"1"," 0.864053"
"1"," 0.976737"
"1"," 0.970715"
"1"," 0.948646"
"1"," 0.942493"
"1"," 1.045060"
"1"," 0.927313"
"1"," 0.904310"
"1"," 0.899361"
"1"," 0.957411"
"1"," 0.818880"
"1"," 0.753093"
"1"," 0.762680"
"1","
"
"1"," [673]"
"1"," 0.604701"
"1"," 0.541087"
"1"," 0.558361"
"1"," 0.487273"
"1"," 0.461350"
"1"," 0.434184"
"1"," 0.467550"
"1"," 0.447892"
"1"," 0.502074"
"1"," 0.527681"
"1"," 0.623608"
"1"," 0.647202"
"1"," 0.786412"
"1"," 0.897273"
"1"," 0.943156"
"1"," 1.069229"
"1"," 1.101895"
"1"," 1.118104"
"1"," 1.208094"
"1"," 1.257759"
"1"," 1.354136"
"1"," 1.182412"
"1"," 1.390021"
"1"," 1.248714"
"1"," 1.174622"
"1"," 1.206117"
"1"," 1.087492"
"1"," 1.043738"
"1","
"
"1"," [701]"
"1"," 0.993797"
"1"," 0.958483"
"1"," 0.879619"
"1"," 0.862274"
"1"," 0.896776"
"1"," 0.823885"
"1"," 0.970054"
"1"," 0.939099"
"1"," 0.879894"
"1"," 1.028266"
"1"," 1.167971"
"1"," 1.218568"
"1"," 1.152458"
"1"," 1.109906"
"1"," 1.109876"
"1"," 0.962932"
"1"," 0.975357"
"1"," 0.916528"
"1"," 0.911130"
"1"," 0.792581"
"1"," 0.688876"
"1"," 0.591864"
"1"," 0.600850"
"1"," 0.461530"
"1"," 0.443312"
"1"," 0.427963"
"1"," 0.440894"
"1"," 0.441975"
"1","
"
"1"," [729]"
"1"," 0.457055"
"1"," 0.527636"
"1"," 0.589834"
"1"," 0.712807"
"1"," 0.706489"
"1"," 0.901494"
"1"," 0.900834"
"1"," 1.037073"
"1"," 1.125255"
"1"," 1.227676"
"1"," 1.273590"
"1"," 1.188983"
"1"," 1.319384"
"1"," 1.199069"
"1"," 1.161252"
"1"," 1.166738"
"1"," 1.112186"
"1"," 1.085149"
"1"," 1.096687"
"1"," 1.088738"
"1"," 0.987893"
"1"," 0.867128"
"1"," 0.894151"
"1"," 0.862990"
"1"," 0.927247"
"1"," 0.907578"
"1"," 0.879958"
"1"," 1.028303"
"1","
"
"1"," [757]"
"1"," 0.888878"
"1"," 1.049173"
"1"," 1.125597"
"1"," 1.060199"
"1"," 1.102115"
"1"," 1.056192"
"1"," 1.062154"
"1"," 1.042134"
"1"," 0.978333"
"1"," 0.984479"
"1"," 0.783692"
"1"," 0.748550"
"1"," 0.723795"
"1"," 0.582777"
"1"," 0.507281"
"1"," 0.492493"
"1"," 0.435267"
"1"," 0.476911"
"1"," 0.413404"
"1"," 0.499449"
"1"," 0.516350"
"1"," 0.579226"
"1"," 0.626004"
"1"," 0.676799"
"1"," 0.783988"
"1"," 0.811227"
"1"," 1.036477"
"1"," 1.041278"
"1","
"
"1"," [785]"
"1"," 1.158048"
"1"," 1.115829"
"1"," 1.163632"
"1"," 1.234921"
"1"," 1.349036"
"1"," 1.221655"
"1"," 1.161807"
"1"," 1.145323"
"1"," 1.162187"
"1"," 1.105922"
"1"," 1.130063"
"1"," 1.173010"
"1"," 0.975189"
"1"," 1.090958"
"1"," 0.940290"
"1"," 0.979581"
"1"," 0.992250"
"1"," 0.961239"
"1"," 1.022919"
"1"," 0.942076"
"1"," 0.920692"
"1"," 1.025602"
"1"," 1.146200"
"1"," 1.024298"
"1"," 1.050332"
"1"," 1.165295"
"1"," 1.098517"
"1"," 0.997354"
"1","
"
"1"," [813]"
"1"," 1.033198"
"1"," 0.991267"
"1"," 0.941342"
"1"," 0.800007"
"1"," 0.678299"
"1"," 0.645997"
"1"," 0.612337"
"1"," 0.491143"
"1"," 0.450263"
"1"," 0.421127"
"1"," 0.448545"
"1"," 0.468177"
"1"," 0.513401"
"1"," 0.565743"
"1"," 0.672937"
"1"," 0.780861"
"1"," 0.835435"
"1"," 0.956838"
"1"," 1.089756"
"1"," 1.104801"
"1"," 1.159615"
"1"," 1.257211"
"1"," 1.183493"
"1"," 1.225347"
"1"," 1.244003"
"1"," 1.215595"
"1"," 1.197615"
"1"," 1.079918"
"1","
"
"1"," [841]"
"1"," 1.073293"
"1"," 1.040022"
"1"," 1.024869"
"1"," 0.966004"
"1"," 0.899496"
"1"," 0.949841"
"1"," 0.984748"
"1"," 0.922338"
"1"," 0.936461"
"1"," 0.965305"
"1"," 0.939366"
"1"," 1.046101"
"1"," 1.103173"
"1"," 1.060493"
"1"," 1.076680"
"1"," 1.175562"
"1"," 1.084751"
"1"," 1.127666"
"1"," 1.051152"
"1"," 1.060649"
"1"," 0.991993"
"1"," 1.023915"
"1"," 0.935700"
"1"," 0.728967"
"1"," 0.644795"
"1"," 0.645634"
"1"," 0.595353"
"1"," 0.525197"
"1","
"
"1"," [869]"
"1"," 0.467333"
"1"," 0.495638"
"1"," 0.492956"
"1"," 0.524313"
"1"," 0.507776"
"1"," 0.707937"
"1"," 0.712583"
"1"," 0.806531"
"1"," 0.952972"
"1"," 0.877672"
"1"," 1.182863"
"1"," 1.173243"
"1"," 1.305793"
"1"," 1.362252"
"1"," 1.328770"
"1"," 1.456464"
"1"," 1.328770"
"1"," 1.335469"
"1"," 1.322799"
"1"," 1.288232"
"1"," 1.317051"
"1"," 1.122068"
"1"," 1.095487"
"1"," 1.049159"
"1"," 1.056026"
"1"," 0.987298"
"1"," 1.059751"
"1"," 1.045923"
"1","
"
"1"," [897]"
"1"," 1.060477"
"1"," 1.039212"
"1"," 1.048631"
"1"," 0.974454"
"1"," 0.999147"
"1"," 1.036531"
"1"," 1.123327"
"1"," 1.098035"
"1"," 1.121328"
"1"," 1.036538"
"1"," 1.008075"
"1"," 1.013457"
"1"," 0.973564"
"1"," 0.944927"
"1"," 0.786759"
"1"," 0.798813"
"1"," 0.742685"
"1"," 0.655143"
"1"," 0.655549"
"1"," 0.615814"
"1"," 0.532637"
"1"," 0.468561"
"1"," 0.483742"
"1"," 0.501758"
"1"," 0.500098"
"1"," 0.497806"
"1"," 0.537961"
"1"," 0.642149"
"1","
"
"1"," [925]"
"1"," 0.628162"
"1"," 0.762818"
"1"," 0.798120"
"1"," 0.950344"
"1"," 0.968626"
"1"," 1.073235"
"1"," 1.080762"
"1"," 1.143208"
"1"," 1.139834"
"1"," 1.069061"
"1"," 1.135498"
"1"," 1.192279"
"1"," 1.229470"
"1"," 1.129712"
"1"," 1.070145"
"1"," 1.083206"
"1"," 1.028646"
"1"," 1.062998"
"1"," 1.056723"
"1"," 1.132822"
"1"," 1.097405"
"1"," 0.902567"
"1"," 1.074975"
"1"," 0.954771"
"1"," 0.983638"
"1"," 1.170344"
"1"," 1.195582"
"1"," 1.060308"
"1","
"
"1"," [953]"
"1"," 1.009518"
"1"," 0.979671"
"1"," 0.963442"
"1"," 0.916305"
"1"," 0.896014"
"1"," 0.825047"
"1"," 0.800153"
"1"," 0.722005"
"1"," 0.633959"
"1"," 0.674550"
"1"," 0.562564"
"1"," 0.550612"
"1"," 0.487512"
"1"," 0.493536"
"1"," 0.469442"
"1"," 0.475684"
"1"," 0.504294"
"1"," 0.487332"
"1"," 0.538101"
"1"," 0.552189"
"1"," 0.616215"
"1"," 0.679554"
"1"," 0.726267"
"1"," 0.747824"
"1"," 0.879571"
"1"," 0.852299"
"1"," 0.885046"
"1"," 0.991694"
"1","
"
"1"," [981]"
"1"," 1.041725"
"1"," 1.051534"
"1"," 1.127808"
"1"," 1.098253"
"1"," 1.066834"
"1"," 1.030384"
"1"," 1.076190"
"1"," 0.994003"
"1"," 1.033192"
"1"," 0.918409"
"1"," 0.844797"
"1"," 0.836130"
"1"," 0.893467"
"1"," 0.947969"
"1"," 0.971183"
"1"," 0.942481"
"1"," 1.021858"
"1"," 0.918360"
"1"," 1.049176"
"1"," 0.938959"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_15
"
"1","   [1]"
"1"," 0.587136"
"1"," 0.602211"
"1"," 0.510101"
"1"," 0.462060"
"1"," 0.410316"
"1"," 0.444029"
"1"," 0.427201"
"1"," 0.427420"
"1"," 0.451447"
"1"," 0.512222"
"1"," 0.594566"
"1"," 0.672108"
"1"," 0.720052"
"1"," 0.776624"
"1"," 0.986573"
"1"," 1.006742"
"1"," 1.063640"
"1"," 1.236723"
"1"," 1.256133"
"1"," 1.154188"
"1"," 1.213434"
"1"," 1.189991"
"1"," 1.200910"
"1"," 1.267532"
"1"," 1.110785"
"1"," 1.127806"
"1"," 1.101819"
"1"," 1.072136"
"1","
"
"1","  [29]"
"1"," 1.004773"
"1"," 0.886728"
"1"," 0.893975"
"1"," 0.893543"
"1"," 0.851898"
"1"," 0.891024"
"1"," 0.940514"
"1"," 0.955768"
"1"," 1.009498"
"1"," 1.072668"
"1"," 1.041416"
"1"," 1.019050"
"1"," 1.018934"
"1"," 0.989647"
"1"," 1.012038"
"1"," 1.055003"
"1"," 0.985443"
"1"," 0.845918"
"1"," 0.833565"
"1"," 0.766081"
"1"," 0.673008"
"1"," 0.523147"
"1"," 0.508552"
"1"," 0.443708"
"1"," 0.454061"
"1"," 0.378220"
"1"," 0.404678"
"1"," 0.473480"
"1","
"
"1","  [57]"
"1"," 0.508419"
"1"," 0.489167"
"1"," 0.609096"
"1"," 0.664132"
"1"," 0.742024"
"1"," 0.802970"
"1"," 0.895237"
"1"," 1.032944"
"1"," 0.997174"
"1"," 1.124623"
"1"," 1.093584"
"1"," 1.192155"
"1"," 1.196275"
"1"," 1.331498"
"1"," 1.163898"
"1"," 1.094463"
"1"," 1.086680"
"1"," 1.090115"
"1"," 1.127750"
"1"," 1.031491"
"1"," 1.004076"
"1"," 0.959305"
"1"," 0.965668"
"1"," 0.902034"
"1"," 0.901223"
"1"," 0.908293"
"1"," 0.873327"
"1"," 0.950611"
"1","
"
"1","  [85]"
"1"," 1.004684"
"1"," 1.122792"
"1"," 1.026053"
"1"," 1.018514"
"1"," 1.112117"
"1"," 1.044356"
"1"," 1.016462"
"1"," 0.993368"
"1"," 0.850872"
"1"," 0.853441"
"1"," 0.711536"
"1"," 0.738510"
"1"," 0.697348"
"1"," 0.594998"
"1"," 0.484113"
"1"," 0.475789"
"1"," 0.449020"
"1"," 0.444602"
"1"," 0.431943"
"1"," 0.413644"
"1"," 0.509712"
"1"," 0.569752"
"1"," 0.643074"
"1"," 0.699110"
"1"," 0.826332"
"1"," 0.790547"
"1"," 0.966600"
"1"," 1.081222"
"1","
"
"1"," [113]"
"1"," 1.102580"
"1"," 1.172534"
"1"," 1.226255"
"1"," 1.179834"
"1"," 1.173307"
"1"," 1.204026"
"1"," 1.187623"
"1"," 1.243528"
"1"," 1.129582"
"1"," 1.111207"
"1"," 1.040433"
"1"," 0.972221"
"1"," 1.060564"
"1"," 0.994718"
"1"," 0.923315"
"1"," 0.987035"
"1"," 1.007974"
"1"," 0.931187"
"1"," 0.987757"
"1"," 0.977197"
"1"," 0.997347"
"1"," 1.081143"
"1"," 0.900233"
"1"," 1.122865"
"1"," 1.070983"
"1"," 1.079164"
"1"," 1.062746"
"1"," 0.976020"
"1","
"
"1"," [141]"
"1"," 0.978991"
"1"," 0.847226"
"1"," 0.770086"
"1"," 0.735362"
"1"," 0.618976"
"1"," 0.578219"
"1"," 0.521082"
"1"," 0.500432"
"1"," 0.422989"
"1"," 0.441182"
"1"," 0.440628"
"1"," 0.420247"
"1"," 0.516642"
"1"," 0.587539"
"1"," 0.639559"
"1"," 0.703201"
"1"," 0.865350"
"1"," 0.835850"
"1"," 0.849041"
"1"," 1.069080"
"1"," 1.100622"
"1"," 1.139174"
"1"," 1.180810"
"1"," 1.239611"
"1"," 1.186631"
"1"," 1.242184"
"1"," 1.189748"
"1"," 1.131295"
"1","
"
"1"," [169]"
"1"," 1.067968"
"1"," 1.134870"
"1"," 1.057113"
"1"," 0.976868"
"1"," 1.013629"
"1"," 1.013688"
"1"," 1.064970"
"1"," 0.890262"
"1"," 0.891076"
"1"," 1.011158"
"1"," 0.932263"
"1"," 1.044381"
"1"," 1.091017"
"1"," 1.091740"
"1"," 0.976993"
"1"," 1.050442"
"1"," 1.160747"
"1"," 1.131203"
"1"," 1.046119"
"1"," 0.985207"
"1"," 0.981480"
"1"," 0.901154"
"1"," 0.800811"
"1"," 0.730808"
"1"," 0.657763"
"1"," 0.570841"
"1"," 0.601058"
"1"," 0.534847"
"1","
"
"1"," [197]"
"1"," 0.462951"
"1"," 0.454385"
"1"," 0.500494"
"1"," 0.494002"
"1"," 0.537386"
"1"," 0.618212"
"1"," 0.640762"
"1"," 0.697943"
"1"," 0.825975"
"1"," 1.030380"
"1"," 1.067729"
"1"," 1.068063"
"1"," 1.293126"
"1"," 1.291522"
"1"," 1.365258"
"1"," 1.368425"
"1"," 1.285491"
"1"," 1.276775"
"1"," 1.314492"
"1"," 1.266307"
"1"," 1.295229"
"1"," 1.205986"
"1"," 1.252090"
"1"," 1.120619"
"1"," 1.053378"
"1"," 1.137809"
"1"," 1.035795"
"1"," 0.990102"
"1","
"
"1"," [225]"
"1"," 1.045617"
"1"," 1.031813"
"1"," 1.034041"
"1"," 1.008843"
"1"," 1.012280"
"1"," 1.076272"
"1"," 1.015262"
"1"," 1.014951"
"1"," 0.975667"
"1"," 1.008674"
"1"," 0.967718"
"1"," 0.943741"
"1"," 0.866312"
"1"," 0.814171"
"1"," 0.877686"
"1"," 0.774043"
"1"," 0.673222"
"1"," 0.643057"
"1"," 0.593899"
"1"," 0.532447"
"1"," 0.497242"
"1"," 0.450960"
"1"," 0.474265"
"1"," 0.473954"
"1"," 0.457312"
"1"," 0.560312"
"1"," 0.567623"
"1"," 0.609740"
"1","
"
"1"," [253]"
"1"," 0.677967"
"1"," 0.723804"
"1"," 0.777389"
"1"," 0.850440"
"1"," 0.966944"
"1"," 1.116362"
"1"," 0.986018"
"1"," 1.114037"
"1"," 1.058767"
"1"," 1.177494"
"1"," 1.141783"
"1"," 1.191844"
"1"," 1.129491"
"1"," 1.079420"
"1"," 1.187113"
"1"," 1.137965"
"1"," 0.981093"
"1"," 1.078689"
"1"," 1.056126"
"1"," 1.065794"
"1"," 1.043520"
"1"," 1.014385"
"1"," 0.899793"
"1"," 1.077517"
"1"," 1.036108"
"1"," 0.945347"
"1"," 0.970414"
"1"," 0.975028"
"1","
"
"1"," [281]"
"1"," 0.920645"
"1"," 0.911503"
"1"," 0.847259"
"1"," 0.863848"
"1"," 0.799124"
"1"," 0.689559"
"1"," 0.709851"
"1"," 0.717677"
"1"," 0.735168"
"1"," 0.600312"
"1"," 0.550336"
"1"," 0.537522"
"1"," 0.532790"
"1"," 0.490898"
"1"," 0.478163"
"1"," 0.512352"
"1"," 0.472834"
"1"," 0.506210"
"1"," 0.532176"
"1"," 0.498732"
"1"," 0.569521"
"1"," 0.621287"
"1"," 0.628799"
"1"," 0.706775"
"1"," 0.792107"
"1"," 0.824869"
"1"," 0.920466"
"1"," 1.079409"
"1","
"
"1"," [309]"
"1"," 0.989908"
"1"," 1.054513"
"1"," 1.158871"
"1"," 1.114713"
"1"," 1.046009"
"1"," 1.096248"
"1"," 1.096584"
"1"," 0.943238"
"1"," 0.958741"
"1"," 0.943936"
"1"," 0.925282"
"1"," 0.930888"
"1"," 0.942302"
"1"," 0.881968"
"1"," 0.944484"
"1"," 0.769477"
"1"," 1.029613"
"1"," 0.974345"
"1"," 1.020292"
"1"," 0.999418"
"1"," 0.973505"
"1"," 0.938351"
"1"," 1.057236"
"1"," 0.895771"
"1"," 0.825982"
"1"," 0.810698"
"1"," 0.795866"
"1"," 0.687449"
"1","
"
"1"," [337]"
"1"," 0.619037"
"1"," 0.513003"
"1"," 0.516302"
"1"," 0.424441"
"1"," 0.472340"
"1"," 0.417311"
"1"," 0.409289"
"1"," 0.447395"
"1"," 0.444101"
"1"," 0.546951"
"1"," 0.590592"
"1"," 0.637036"
"1"," 0.824661"
"1"," 0.864456"
"1"," 0.894156"
"1"," 1.020806"
"1"," 0.986295"
"1"," 1.179637"
"1"," 1.180378"
"1"," 1.428418"
"1"," 1.302022"
"1"," 1.273404"
"1"," 1.349752"
"1"," 1.195477"
"1"," 1.312057"
"1"," 1.089147"
"1"," 1.099769"
"1"," 1.010163"
"1","
"
"1"," [365]"
"1"," 1.045051"
"1"," 1.011180"
"1"," 0.884499"
"1"," 0.826526"
"1"," 0.891438"
"1"," 0.908542"
"1"," 0.950636"
"1"," 0.951836"
"1"," 0.891487"
"1"," 0.992389"
"1"," 1.035808"
"1"," 1.082678"
"1"," 1.151363"
"1"," 1.021369"
"1"," 1.057076"
"1"," 0.986854"
"1"," 0.871468"
"1"," 0.859842"
"1"," 0.795339"
"1"," 0.720102"
"1"," 0.637500"
"1"," 0.594662"
"1"," 0.554521"
"1"," 0.487638"
"1"," 0.440832"
"1"," 0.409433"
"1"," 0.445851"
"1"," 0.432469"
"1","
"
"1"," [393]"
"1"," 0.472049"
"1"," 0.540401"
"1"," 0.598022"
"1"," 0.669724"
"1"," 0.787320"
"1"," 0.824908"
"1"," 0.933439"
"1"," 1.005434"
"1"," 1.030419"
"1"," 1.083671"
"1"," 1.179284"
"1"," 1.171923"
"1"," 1.190461"
